17077,Jackson,593
54035,Jackson,593
47087,Jackson,587
40065,Jackson,522
39079,Jackson,341
5067,Jackson,303
46071,Jackson,270
28059,Jackson,224
37099,Jackson,167
22049,Jackson,162
8057,Jackson,78
51095,James City,51
29097,Jasper,1206
19099,Jasper,1044
17079,Jasper,670
18073,Jasper,573
48241,Jasper,498
28061,Jasper,367
13159,Jasper,182
45053,Jasper,131
18075,Jay,737
13161,Jeff Davis,230
48243,Jeff Davis,53
55055,Jefferson,1116
47089,Jefferson,1074
20087,Jefferson,894
18077,Jefferson,825
17081,Jefferson,803
36045,Jefferson,797
16051,Jefferson,667
19101,Jefferson,631
29099,Jefferson,586
31095,Jefferson,582
21111,Jefferson,473
48245,Jefferson,407
40067,Jefferson,400
42065,Jefferson,370
1073,Jefferson,345
8059,Jefferson,339
39081,Jefferson,338
41031,Jefferson,282
54037,Jefferson,277
12065,Jefferson,247
13163,Jefferson,244
5069,Jefferson,219
30043,Jefferson,186
28063,Jefferson,163
53031,Jefferson,113
22051,Jefferson,49
22053,Jefferson Davis,449
28065,Jefferson Davis,390
13165,Jenkins,155
18079,Jennings,593
46073,Jerauld,257
16053,Jerome,686
17083,Jersey,477
21113,Jessamine,664
20089,Jewell,578
48247,Jim Hogg,153
48249,Jim Wells,590
17085,Jo Daviess,791
48251,Johnson,1629
29101,Johnson,1394
19103,Johnson,987
47091,Johnson,732
5071,Johnson,538
20091,Johnson,530
18081,Johnson,491
31097,Johnson,442
17087,Johnson,377
56019,Johnson,215
21115,Johnson,205
13167,Johnson,203
37101,Johnston,1230
40069,Johnston,521
19105,Jones,905
28067,Jones,767
48253,Jones,676
46075,Jones,163
37103,Jones,157
13169,Jones,142
41033,Josephine,556
49023,Juab,160
30045,Judith Basin,261
55057,Juneau,588
2110,Juneau,6
42067,Juniata,496
26077,Kalamazoo,630
15005,Kalawao,0
26079,Kalkaska,70
27065,Kanabec,601
54039,Kanawha,151
27067,Kandiyohi,973
17089,Kane,554
49025,Kane,113
17091,Kankakee,761
48255,Karnes,922
15007,Kauai,369
48257,Kaufman,1557
40071,Kay,867
31099,Kearney,411
20093,Kearny,218
31101,Keith,267
28069,Kemper,356
2122,Kenai Peninsula,85
48259,Kendall,583
17093,Kendall,423
48261,Kenedy,19
23011,Kennebec,434
55059,Kenosha,343
26081,Kent,995
10001,Kent,675
24029,Kent,249
48263,Kent,119
44003,Kent,54
21117,Kenton,437
19107,Keokuk,782
6029,Kern,1243
48265,Kerr,549
45055,Kershaw,203
2130,Ketchikan Gateway,0
55061,Kewaunee,803
26083,Keweenaw,2
31103,Keya Paha,174
38043,Kidder,439
31105,Kimball,238
48267,Kimble,414
53033,King,1079
48269,King,25
51097,King and Queen,121
51099,King George,111
51101,King William,96
40073,Kingfisher,764
20095,Kingman,679
6031,Kings,792
36047,Kings,1
46077,Kingsbury,557
48271,Kinney,91
40075,Kiowa,609
20097,Kiowa,267
8061,Kiowa,248
8063,Kit Carson,560
53035,Kitsap,331
53037,Kittitas,676
27069,Kittson,390
41035,Klamath,769
48273,Kleberg,193
53039,Klickitat,437
21119,Knott,29
47093,Knox,1041
31107,Knox,981
39083,Knox,972
17095,Knox,848
18083,Knox,515
29103,Knox,492
21121,Knox,359
48275,Knox,238
23013,Knox,197
2150,Kodiak Island,0
27071,Koochiching,167
16055,Kootenai,492
18085,Kosciusko,936
19109,Kossuth,1372
55063,La Crosse,668
4012,La Paz,59
8067,La Plata,603
48283,La Salle,193
22059,La Salle,168
20099,Labette,841
27073,Lac qui Parle,797
42069,Lackawanna,211
29105,Laclede,1173
29107,Lafayette,1110
55065,Lafayette,988
22055,Lafayette,615
28071,Lafayette,330
12067,Lafayette,227
5073,Lafayette,223
22057,Lafourche,300
18087,LaGrange,1234
12069,Lake,980
30047,Lake,825
6033,Lake,694
46079,Lake,510
18089,Lake,394
41037,Lake,305
17097,Lake,274
39085,Lake,213
26085,Lake,94
47095,Lake,67
27075,Lake,32
8065,Lake,15
2164,Lake and Peninsula,0
27077,Lake of the Woods,162
48277,Lamar,1301
28073,Lamar,342
1075,Lamar,272
13171,Lamar,181
48279,Lamb,535
50015,Lamoille,194
38045,LaMoure,600
48281,Lampasas,625
42071,Lancaster,4009
31109,Lancaster,1207
45057,Lancaster,418
51103,Lancaster,60
32015,Lander,65
41039,Lane,1718
20101,Lane,240
55067,Langlade,332
13173,Lanier,93
26087,Lapeer,989
18091,LaPorte,690
56021,Laramie,431
8069,Larimer,1002
21123,Larue,776
8071,Las Animas,415
17099,LaSalle,1426
6035,Lassen,229
16057,Latah,502
40077,Latimer,514
1077,Lauderdale,1048
28075,Lauderdale,386
47097,Lauderdale,384
21125,Laurel,1122
45059,Laurens,591
13175,Laurens,537
48285,Lavaca,2202
29109,Lawrence,1519
47099,Lawrence,1300
1079,Lawrence,830
18093,Lawrence,771
42073,Lawrence,559
5075,Lawrence,548
39087,Lawrence,474
21127,Lawrence,317
17101,Lawrence,305
28077,Lawrence,279
46081,Lawrence,229
40079,Le Flore,1359
27079,Le Sueur,749
35025,Lea,452
28079,Leake,558
20103,Leavenworth,951
42075,Lebanon,797
48287,Lee,1383
51105,Lee,1174
17103,Lee,852
19111,Lee,729
28081,Lee,483
12071,Lee,388
1081,Lee,301
37105,Lee,276
5077,Lee,241
45061,Lee,236
21129,Lee,178
13177,Lee,110
26089,Leelanau,293
28083,Leflore,146
42077,Lehigh,365
16059,Lemhi,271
26091,Lenawee,1069
37107,Lenoir,452
48289,Leon,1483
12073,Leon,229
21131,Leslie,20
21133,Letcher,29
12075,Levy,414
53041,Lewis,974
21135,Lewis,728
29111,Lewis,561
36049,Lewis,548
54041,Lewis,306
47101,Lewis,178
16061,Lewis,130
30049,Lewis and Clark,376
45063,Lexington,660
51678,Lexington,0
48291,Liberty,801
30051,Liberty,125
12077,Liberty,66
13179,Liberty,45
39089,Licking,1101
48293,Limestone,1054
1083,Limestone,784
40081,Lincoln,1534
47103,Lincoln,1395
21137,Lincoln,1231
29113,Lincoln,870
31111,Lincoln,844
46083,Lincoln,834
27081,Lincoln,622
28085,Lincoln,497
53043,Lincoln,462
20105,Lincoln,452
56023,Lincoln,415
37109,Lincoln,377
8073,Lincoln,364
55069,Lincoln,361
22061,Lincoln,272
35027,Lincoln,272
16063,Lincoln,260
41041,Lincoln,253
54043,Lincoln,237
5079,Lincoln,208
30053,Lincoln,192
23015,Lincoln,190
13181,Lincoln,149
32017,Lincoln,97
41043,Linn,1727
19113,Linn,1294
29115,Linn,732
20107,Linn,657
48295,Lipscomb,252
9005,Litchfield,506
5081,Little River,316
48297,Live Oak,617
17105,Livingston,1334
29117,Livingston,635
26093,Livingston,610
36051,Livingston,514
22063,Livingston,351
21139,Livingston,331
48299,Llano,434
21141,Logan,1032
5083,Logan,866
40083,Logan,778
8075,Logan,721
17107,Logan,691
39091,Logan,668
38047,Logan,430
20109,Logan,308
31113,Logan,110
54045,Logan,17
13183,Long,61
5085,Lonoke,629
39093,Lorain,720
35028,Los Alamos,4
6037,Los Angeles,1150
47105,Loudon,631
51107,Loudoun,787
19115,Louisa,450
51109,Louisa,338
31115,Loup,108
40085,Love,512
48301,Loving,10
13185,Lowndes,313
28087,Lowndes,306
1085,Lowndes,282
48303,Lubbock,801
19117,Lucas,561
39095,Lucas,350
26095,Luce,27
13187,Lumpkin,204
35029,Luna,124
51111,Lunenburg,332
42079,Luzerne,327
42081,Lycoming,711
46085,Lyman,335
51680,Lynchburg,0
48305,Lynn,418
19119,Lyon,999
27083,Lyon,831
20111,Lyon,743
32019,Lyon,246
21143,Lyon,214
26097,Mackinac,67
26099,Macomb,445
47111,Macon,1209
29121,Macon,989
17115,Macon,659
1087,Macon,273
37113,Macon,262
13193,Macon,208
17117,Macoupin,1101
6039,Madera,1221
21151,Madison,1261
17119,Madison,1110
37115,Madison,1080
5087,Madison,1045
19121,Madison,913
1089,Madison,776
31119,Madison,742
48313,Madison,677
18095,Madison,666
36053,Madison,568
13195,Madison,560
39097,Madison,540
47113,Madison,429
12079,Madison,421
28089,Madison,389
51113,Madison,378
16065,Madison,374
29123,Madison,345
30057,Madison,294
22065,Madison,256
21153,Magoffin,390
19123,Mahaska,897
27087,Mahnomen,335
39099,Mahoning,502
40093,Major,700
41045,Malheur,948
51683,Manassas,0
51685,Manassas Park,0
12081,Manatee,486
26101,Manistee,225
55071,Manitowoc,1188
55073,Marathon,2427
1091,Marengo,385
4013,Maricopa,1306
29125,Maries,749
6041,Marin,180
55075,Marinette,556
41047,Marion,2059
12083,Marion,1333
21155,Marion,921
20115,Marion,908
19125,Marion,842
17121,Marion,791
29127,Marion,593
1093,Marion,525
5089,Marion,483
39101,Marion,481
28091,Marion,456
54049,Marion,312
47115,Marion,249
45067,Marion,227
18097,Marion,217
48315,Marion,177
13197,Marion,120
6043,Mariposa,222
45069,Marlboro,144
55077,Marquette,373
26103,Marquette,77
1095,Marshall,1241
20117,Marshall,887
47117,Marshall,867
27089,Marshall,842
18099,Marshall,830
19127,Marshall,758
21157,Marshall,520
28093,Marshall,474
17123,Marshall,451
46091,Marshall,406
54051,Marshall,399
40095,Marshall,325
27091,Martin,949
37117,Martin,403
18101,Martin,318
48317,Martin,250
12085,Martin,191
21159,Martin,22
51690,Martinsville,0
21161,Mason,705
54053,Mason,638
48319,Mason,454
17125,Mason,429
26105,Mason,347
53045,Mason,130
17127,Massac,373
48321,Matagorda,586
2170,Matanuska-Susitna,0
51115,Mathews,53
15009,Maui,710
47119,Maury,1345
48323,Maverick,149
40097,Mayes,1154
40087,McClain,759
30055,McCone,280
46087,McCook,551
45065,McCormick,79
21145,McCracken,379
21147,McCreary,107
48307,McCulloch,454
40089,McCurtain,1248
29119,McDonald,942
17109,McDonough,747
37111,McDowell,174
54047,McDowell,9
13189,McDuffie,191
17111,McHenry,786
38049,McHenry,774
40091,McIntosh,732
38051,McIntosh,432
13191,McIntosh,30
42083,McKean,188
38053,McKenzie,649
35031,McKinley,172
17113,McLean,1390
38055,McLean,844
21149,McLean,384
48309,McLennan,1669
27085,McLeod,995
47107,McMinn,895
48311,McMullen,182
47109,McNairy,556
20113,McPherson,1104
46089,McPherson,397
31117,McPherson,97
21163,Meade,787
46093,Meade,708
20119,Meade,345
30059,Meagher,94
51117,Mecklenburg,548
37119,Mecklenburg,237
26107,Mecosta,530
48325,Medina,1264
39103,Medina,814
27093,Meeker,938
39105,Meigs,451
47121,Meigs,297
46095,Mellette,228
17129,Menard,323
48327,Menard,238
6045,Mendocino,908
21165,Menifee,356
26109,Menominee,281
55078,Menominee,1
6047,Merced,2201
39107,Mercer,1173
42085,Mercer,953
21167,Mercer,898
17131,Mercer,679
54055,Mercer,478
38057,Mercer,470
29129,Mercer,428
34021,Mercer,234
13199,Meriwether,231
31121,Merrick,532
33013,Merrimack,305
8077,Mesa,1184
21169,Metcalfe,953
20121,Miami,1066
39109,Miami,880
18103,Miami,631
12086,Miami-Dade,1261
25017,Middlesex,419
9007,Middlesex,199
34023,Middlesex,185
51119,Middlesex,66
26111,Midland,400
48329,Midland,262
42087,Mifflin,552
48331,Milam,1419
49027,Millard,508
27095,Mille Lacs,699
29131,Miller,981
5091,Miller,441
13201,Miller,230
48333,Mills,596
19129,Mills,471
55079,Milwaukee,77
46097,Miner,373
54057,Mineral,287
30061,Mineral,58
32021,Mineral,31
8079,Mineral,6
54059,Mingo,8
16067,Minidoka,661
46099,Minnehaha,1116
26113,Missaukee,244
5093,Mississippi,389
29133,Mississippi,188
30063,Missoula,395
19131,Mitchell,700
20123,Mitchell,437
13205,Mitchell,370
48335,Mitchell,312
37121,Mitchell,286
1097,Mobile,579
6049,Modoc,361
8081,Moffat,279
4015,Mohave,147
29135,Moniteau,931
34025,Monmouth,667
6051,Mono,53
19133,Monona,679
54061,Monongalia,382
55081,Monroe,1325
26115,Monroe,1009
21171,Monroe,886
47123,Monroe,801
29137,Monroe,725
19135,Monroe,601
39111,Monroe,572
54063,Monroe,537
17133,Monroe,489
18105,Monroe,466
28095,Monroe,450
36055,Monroe,396
1099,Monroe,359
5095,Monroe,193
13207,Monroe,150
42089,Monroe,124
12087,Monroe,6
48337,Montague,1032
26117,Montcalm,799
6053,Monterey,786
8083,Montezuma,590
17135,Montgomery,932
20125,Montgomery,838
48339,Montgomery,827
47125,Montgomery,795
39113,Montgomery,728
21173,Montgomery,626
29139,Montgomery,624
18107,Montgomery,613
1101,Montgomery,530
19137,Montgomery,514
36057,Montgomery,458
51121,Montgomery,455
24031,Montgomery,454
42091,Montgomery,382
5097,Montgomery,370
28097,Montgomery,266
37123,Montgomery,211
13209,Montgomery,192
26119,Montmorency,106
42093,Montour,229
8085,Montrose,686
46101,Moody,574
37125,Moore,626
47127,Moore,331
48341,Moore,184
35033,Mora,367
22067,Morehouse,284
1103,Morgan,1059
29141,Morgan,770
17137,Morgan,743
21175,Morgan,685
8087,Morgan,671
18109,Morgan,540
39115,Morgan,512
13211,Morgan,317
47129,Morgan,281
49029,Morgan,209
54065,Morgan,125
31123,Morrill,377
20127,Morris,444
48343,Morris,326
34027,Morris,318
27097,Morrison,1640
39117,Morrow,668
41049,Morrow,261
38059,Morton,821
20129,Morton,188
48345,Motley,158
17139,Moultrie,415
38061,Mountrail,662
27099,Mower,1056
21177,Muhlenberg,524
41051,Multnomah,501
27101,Murray,795
40099,Murray,382
13213,Murray,202
19139,Muscatine,673
13215,Muscogee,40
26121,Muskegon,365
39119,Muskingum,936
40101,Muskogee,1167
30065,Musselshell,198
48347,Nacogdoches,1041
31125,Nance,383
25019,Nantucket,13
6055,Napa,862
37127,Nash,463
12089,Nassau,252
36059,Nassau,29
22069,Natchitoches,469
56025,Natrona,200
4017,Navajo,286
48349,Navarro,1213
21179,Nelson,1200
38063,Nelson,420
51125,Nelson,314
20131,Nemaha,953
31127,Nemaha,436
20133,Neosho,639
28099,Neshoba,643
20135,Ness,496
6057,Nevada,386
5099,Nevada,357
10003,New Castle,265
37129,New Hanover,52
9009,New Haven,296
51127,New Kent,58
9011,New London,483
29143,New Madrid,350
36061,New York,0
26123,Newaygo,596
45071,Newberry,448
44005,Newport,90
51700,Newport News,0
29145,Newton,1514
28101,Newton,546
5101,Newton,469
18111,Newton,318
13217,Newton,222
48351,Newton,211
16069,Nez Perce,278
36063,Niagara,664
21181,Nicholas,541
54067,Nicholas,268
27103,Nicollet,664
56027,Niobrara,226
18113,Noble,855
40103,Noble,625
39121,Noble,521
27105,Nobles,1075
29147,Nodaway,1139
48353,Nolan,379
2180,Nome,0
25021,Norfolk,136
51710,Norfolk,0
27107,Norman,489
2185,North Slope,0
37131,Northampton,333
42095,Northampton,321
51131,Northampton,141
42097,Northumberland,494
51133,Northumberland,107
2188,Northwest Arctic,0
20137,Norton,350
51720,Norton,0
51135,Nottoway,279
40105,Nowata,656
28103,Noxubee,379
31129,Nuckolls,464
48355,Nueces,417
32023,Nye,107
19141,O'Brien,977
26125,Oakland,412
47131,Obion,593
34029,Ocean,202
26127,Oceana,515
48357,Ochiltree,295
45073,Oconee,595
13219,Oconee,263
55083,Oconto,843
26129,Ogemaw,227
17141,Ogle,950
13221,Oglethorpe,278
21183,Ohio,899
18115,Ohio,243
54069,Ohio,117
12091,Okaloosa,287
53047,Okanogan,1124
12093,Okeechobee,313
40107,Okfuskee,634
40109,Oklahoma,745
40111,Okmulgee,844
28105,Oktibbeha,308
21185,Oldham,371
48359,Oldham,91
38065,Oliver,285
27109,Olmsted,1089
36065,Oneida,923
16071,Oneida,269
55085,Oneida,72
36067,Onondaga,507
37133,Onslow,365
36069,Ontario,595
26131,Ontonagon,87
12095,Orange,654
36071,Orange,488
18117,Orange,457
50017,Orange,425
37135,Orange,372
51137,Orange,361
48361,Orange,253
6059,Orange,243
45075,Orangeburg,797
29149,Oregon,711
50019,Orleans,491
36073,Orleans,391
22071,Orleans,11
29151,Osage,1014
40113,Osage,964
20139,Osage,773
20141,Osborne,476
19143,Osceola,605
26133,Osceola,416
12097,Osceola,396
26135,Oscoda,74
36075,Oswego,607
8089,Otero,430
35035,Otero,419
31131,Otoe,713
36077,Otsego,753
26137,Otsego,114
26139,Ottawa,1111
40115,Ottawa,836
20143,Ottawa,453
39123,Ottawa,439
27111,Otter Tail,2241
22073,Ouachita,299
5103,Ouachita,165
8091,Ouray,64
55087,Outagamie,1205
47133,Overton,738
21187,Owen,787
18119,Owen,569
21189,Owsley,282
16073,Owyhee,453
23017,Oxford,304
29153,Ozark,734
55089,Ozaukee,384
53049,Pacific,209
19145,Page,775
51139,Page,460
12099,Palm Beach,452
19147,Palo Alto,707
48363,Palo Pinto,671
37137,Pamlico,63
48365,Panola,731
28107,Panola,504
56029,Park,481
30067,Park,278
8093,Park,135
18121,Parke,401
48367,Parker,1781
48369,Parmer,450
12101,Pasco,739
37139,Pasquotank,147
34031,Passaic,41
51141,Patrick,491
39125,Paulding,527
13223,Paulding,209
40117,Pawnee,592
31133,Pawnee,396
20145,Pawnee,351
16075,Payette,480
40119,Payne,1023
13225,Peach,131
28109,Pearl River,530
48371,Pecos,195
38067,Pembina,504
29155,Pemiscot,272
53051,Pend Oreille,187
37141,Pender,288
21191,Pendleton,817
54071,Pendleton,493
46103,Pennington,540
27113,Pennington,416
23019,Penobscot,476
17143,Peoria,820
55091,Pepin,364
46105,Perkins,455
31135,Perkins,405
37143,Perquimans,194
29157,Perry,770
39127,Perry,510
42099,Perry,504
17145,Perry,473
18123,Perry,443
5105,Perry,336
1105,Perry,266
28111,Perry,214
47135,Perry,185
21193,Perry,36
32027,Pershing,100
37145,Person,404
2195,Petersburg,0
51730,Petersburg,0
30069,Petroleum,74
29159,Pettis,1108
29161,Phelps,651
31137,Phelps,423
42101,Philadelphia,4
20147,Phillips,479
30071,Phillips,357
8095,Phillips,295
5107,Phillips,261
17147,Piatt,431
39129,Pickaway,550
45077,Pickens,469
1107,Pickens,363
13227,Pickens,178
47137,Pickett,355
55093,Pierce,1044
53053,Pierce,958
31139,Pierce,657
38069,Pierce,453
13229,Pierce,314
17149,Pike,860
29163,Pike,800
1109,Pike,500
28113,Pike,434
5109,Pike,377
39131,Pike,330
18125,Pike,262
13231,Pike,240
21195,Pike,51
42103,Pike,30
4019,Pima,330
4021,Pinal,332
27115,Pine,904
12103,Pinellas,83
27117,Pipestone,715
23021,Piscataquis,125
8097,Pitkin,48
37147,Pitt,477
40121,Pittsburg,1296
51143,Pittsylvania,1192
49031,Piute,84
6061,Placer,1026
22075,Plaquemines,117
31141,Platte,955
29165,Platte,574
56031,Platte,347
54073,Pleasants,105
6063,Plumas,103
19149,Plymouth,1385
25023,Plymouth,471
19151,Pocahontas,787
54075,Pocahontas,332
5111,Poinsett,437
22077,Pointe Coupee,370
12105,Polk,1600
29167,Polk,1451
55095,Polk,1210
27119,Polk,995
41053,Polk,919
5113,Polk,739
19153,Polk,681
31143,Polk,521
48373,Polk,471
13233,Polk,279
47139,Polk,225
37149,Polk,149
30073,Pondera,303
40123,Pontotoc,947
28115,Pontotoc,510
5115,Pope,810
27121,Pope,708
17151,Pope,225
51735,Poquoson,0
55097,Portage,825
39133,Portage,647
18127,Porter,420
51740,Portsmouth,0
18129,Posey,377
40125,Pottawatomie,1093
20149,Pottawatomie,697
19155,Pottawattamie,1145
42105,Potter,267
46107,Potter,236
48375,Potter,128
30075,Powder River,214
21197,Powell,247
30077,Powell,188
16077,Power,196
19157,Poweshiek,771
51145,Powhatan,176
5117,Prairie,284
30079,Prairie,130
20151,Pratt,368
39135,Preble,937
28117,Prentiss,344
48377,Presidio,105
26141,Presque Isle,237
54077,Preston,732
55099,Price,346
51147,Prince Edward,281
51149,Prince George,138
24033,Prince George's,477
2198,Prince of Wales-Hyder,0
51153,Prince William,233
44007,Providence,194
8099,Prowers,440
8101,Pueblo,512
21199,Pulaski,1899
18131,Pulaski,529
29169,Pulaski,457
5119,Pulaski,327
51155,Pulaski,318
17153,Pulaski,191
13235,Pulaski,104
40127,Pushmataha,617
39137,Putnam,1176
47141,Putnam,985
18133,Putnam,727
29171,Putnam,499
54079,Putnam,423
12107,Putnam,337
17155,Putnam,160
13237,Putnam,145
36079,Putnam,30
35037,Quay,491
24035,Queen Anne's,329
36081,Queens,0
28119,Quitman,153
13239,Quitman,24
13241,Rabun,118
55101,Racine,486
51750,Radford,0
48379,Rains,424
54081,Raleigh,220
29173,Ralls,485
38071,Ramsey,457
27123,Ramsey,25
48381,Randall,448
37151,Randolph,1169
17157,Randolph,816
18135,Randolph,799
29175,Randolph,676
5121,Randolph,584
1111,Randolph,513
54083,Randolph,334
13243,Randolph,100
28121,Rankin,493
38073,Ransom,390
22079,Rapides,756
51157,Rappahannock,282
30081,Ravalli,857
20153,Rawlins,416
29177,Ray,906
48383,Reagan,70
48385,Real,183
27125,Red Lake,302
48387,Red River,858
22081,Red River,205
31145,Red Willow,352
27127,Redwood,1109
48389,Reeves,120
48391,Refugio,172
20155,Reno,1203
36083,Rensselaer,377
27129,Renville,1125
38075,Renville,372
20157,Republic,656
29179,Reynolds,266
47143,Rhea,316
529,RHODE ISLAND,
27131,Rice,969
20159,Rice,458
49033,Rich,108
31147,Richardson,593
55103,Richland,925
39139,Richland,824
38077,Richland,821
17159,Richland,486
22083,Richland,455
30083,Richland,404
45079,Richland,292
37153,Richmond,197
51159,Richmond,118
13245,Richmond,100
36085,Richmond,1
51760,Richmond,0
20161,Riley,416
19159,Ringgold,578
35039,Rio Arriba,861
8103,Rio Blanco,195
8105,Rio Grande,272
18137,Ripley,826
29181,Ripley,436
54085,Ritchie,300
6065,Riverside,2655
47145,Roane,458
54087,Roane,415
51161,Roanoke,237
51770,Roanoke,0
46109,Roberts,791
48393,Roberts,78
47147,Robertson,1235
48395,Robertson,1095
21201,Robertson,256
37155,Robeson,998
55105,Rock,1144
27133,Rock,708
31149,Rock,234
17161,Rock Island,540
51163,Rockbridge,581
21203,Rockcastle,744
13247,Rockdale,106
51165,Rockingham,1534
37157,Rockingham,783
33015,Rockingham,288
36087,Rockland,17
48397,Rockwall,169
40129,Roger Mills,605
40131,Rogers,1186
38079,Rolette,406
20163,Rooks,366
35041,Roosevelt,611
30085,Roosevelt,440
26143,Roscommon,32
27135,Roseau,780
30087,Rosebud,253
39141,Ross,637
8107,Routt,357
37159,Rowan,668
21205,Rowan,447
48399,Runnels,719
18139,Rush,582
20165,Rush,427
48401,Rusk,1133
55107,Rusk,588
51167,Russell,976
21207,Russell,919
20167,Russell,432
1113,Russell,187
47149,Rutherford,1309
37161,Rutherford,427
50021,Rutland,425
22085,Sabine,384
48403,Sabine,178
19161,Sac,794
6067,Sacramento,1158
23023,Sagadahoc,110
26145,Saginaw,1130
8109,Saguache,168
34033,Salem,642
51775,Salem,0
29195,Saline,767
31151,Saline,676
20169,Saline,597
17165,Saline,375
5125,Saline,308
49035,Salt Lake,571
45081,Saluda,512
37163,Sampson,1123
48405,San Augustine,270
6069,San Benito,463
6071,San Bernardino,1290
6073,San Diego,5702
6075,San Francisco,2
48407,San Jacinto,311
6077,San Joaquin,3181
35045,San Juan,577
49037,San Juan,166
53055,San Juan,131
8111,San Juan,1
6079,San Luis Obispo,1540
6081,San Mateo,206
35047,San Miguel,584
8113,San Miguel,83
48409,San Patricio,353
48411,San Saba,555
46111,Sanborn,348
30089,Sanders,307
35043,Sandoval,270
39143,Sandusky,740
17167,Sangamon,873
26151,Sanilac,1253
49039,Sanpete,541
6083,Santa Barbara,1160
6085,Santa Clara,839
6087,Santa Cruz,556
4023,Santa Cruz,112
35049,Santa Fe,264
12113,Santa Rosa,394
12115,Sarasota,257
36091,Saratoga,384
38081,Sargent,419
31153,Sarpy,307
55111,Sauk,1175
31155,Saunders,1074
55113,Sawyer,134
36093,Schenectady,129
48413,Schleicher,215
13249,Schley,84
36095,Schoharie,450
26153,Schoolcraft,46
29197,Schuyler,437
17169,Schuyler,415
36097,Schuyler,274
42107,Schuylkill,498
39145,Scioto,535
29199,Scotland,467
37165,Scotland,91
51169,Scott,1391
19163,Scott,759
21209,Scott,752
27139,Scott,746
28123,Scott,628
5127,Scott,581
29201,Scott,447
18143,Scott,332
17171,Scott,278
20171,Scott,245
47151,Scott,213
31157,Scotts Bluff,598
13251,Screven,254
48415,Scurry,503
5129,Searcy,580
5131,Sebastian,630
20173,Sedgwick,1224
8115,Sedgwick,175
40133,Seminole,814
12117,Seminole,255
13253,Seminole,157
39147,Seneca,1062
36099,Seneca,327
47153,Sequatchie,153
40135,Sequoyah,836
47155,Sevier,796
5133,Sevier,502
49041,Sevier,323
31159,Seward,765
20175,Seward,200
48417,Shackelford,183
29203,Shannon,403
46113,Shannon,171
28125,Sharkey,48
5135,Sharp,488
6089,Shasta,751
55115,Shawano,1283
20177,Shawnee,747
55117,Sheboygan,928
21211,Shelby,1324
17173,Shelby,1136
48419,Shelby,961
19165,Shelby,927
39149,Shelby,819
18145,Shelby,623
29205,Shelby,553
47157,Shelby,515
1117,Shelby,381
51171,Shenandoah,720
27141,Sherburne,453
31161,Sheridan,523
56033,Sheridan,428
20179,Sheridan,411
30091,Sheridan,400
38083,Sheridan,359
31163,Sherman,426
20181,Sherman,410
48421,Sherman,186
41055,Sherman,124
26155,Shiawassee,991
16079,Shoshone,39
27143,Sibley,929
35051,Sierra,148
6091,Sierra,45
30093,Silver Bow,89
28127,Simpson,546
21213,Simpson,478
19167,Sioux,1630
31165,Sioux,255
38085,Sioux,172
6093,Siskiyou,567
2220,Sitka,0
53057,Skagit,622
2230,Skagway,0
53059,Skamania,57
38087,Slope,232
48423,Smith,1452
47159,Smith,970
28129,Smith,630
20183,Smith,552
51173,Smyth,739
53061,Snohomish,1105
42109,Snyder,601
35053,Socorro,341
6095,Solano,674
42111,Somerset,863
23025,Somerset,377
34035,Somerset,352
24039,Somerset,296
48425,Somervell,204
6097,Sonoma,2181
51780,South Boston,0
51175,Southampton,265
2240,Southeast Fairbanks,0
13255,Spalding,194
45083,Spartanburg,907
18147,Spencer,619
21215,Spencer,497
46115,Spink,615
53063,Spokane,1503
51177,Spotsylvania,228
22087,St. Bernard,24
29183,St. Charles,605
22089,St. Charles,55
26147,St. Clair,905
17163,St. Clair,804
29185,St. Clair,658
1115,St. Clair,507
55109,St. Croix,1193
5123,St. Francis,270
29187,St. Francois,623
22091,St. Helena,316
22093,St. James,25
22095,St. John the Baptist,16
12109,St. Johns,119
26149,St. Joseph,749
18141,St. Joseph,668
22097,St. Landry,985
36089,St. Lawrence,1247
27137,St. Louis,622
29189,St. Louis,221
29510,St. Louis city,0
12111,St. Lucie,302
22099,St. Martin,229
22101,St. Mary,63
24037,St. Mary's,619
22103,St. Tammany,381
20185,Stafford,420
51179,Stafford,148
6099,Stanislaus,3532
46117,Stanley,166
37167,Stanly,484
31167,Stanton,492
20187,Stanton,172
39151,Stark,980
38089,Stark,702
17175,Stark,297
18149,Starke,340
48427,Starr,585
51790,Staunton,0
29186,Ste. Genevieve,527
27145,Stearns,2658
27147,Steele,728
38091,Steele,293
40137,Stephens,984
48429,Stephens,399
13257,Stephens,164
17177,Stephenson,979
48431,Sterling,51
36101,Steuben,1100
18151,Steuben,425
53065,Stevens,967
27149,Stevens,467
20189,Stevens,226
47161,Stewart,311
13259,Stewart,82
30095,Stillwater,336
29207,Stoddard,809
37169,Stokes,956
29209,Stone,652
5137,Stone,527
28131,Stone,211
48433,Stonewall,276
32029,Storey,3
19169,Story,783
33017,Strafford,171
38093,Stutsman,846
56035,Sublette,173
36103,Suffolk,350
51800,Suffolk,222
25025,Suffolk,1
47163,Sullivan,1221
29211,Sullivan,681
18153,Sullivan,477
36105,Sullivan,242
33019,Sullivan,167
42113,Sullivan,128
46119,Sully,225
54089,Summers,309
49043,Summit,322
39153,Summit,217
8117,Summit,14
47165,Sumner,1485
20191,Sumner,1050
